year,performer,song,place_contest,youtube_url_studio,start


2011,Eric Saade,Popular,1,https://www.youtube.com/watch?v=sjB2lKSkstk,00:00:36
2011,Danny Saucedo,In the Club,2,https://www.youtube.com/watch?v=pNCLJIJH0Xk,00:00:30
2011,The Moniker,Oh My God!,3,https://www.youtube.com/watch?v=rRGrOIYs0cM,00:00:41
2011,Sanna Nielsen,I'm in Love,4,https://www.youtube.com/watch?v=egpcYWD6am8,00:00:26
2011,Swingfly,Me and My Drum,5,https://www.youtube.com/watch?v=REk4UD3QK14,00:00:41
2011,The Playtones,The King,6,https://www.youtube.com/watch?v=aWNVFq4IWH4,00:00:36
2011,Linda Bengtzing,E det fel på mej?,7,https://www.youtube.com/watch?v=t_cHnCXwow4,00:00:38
2011,Nicke Borg,Leaving Home,8,https://www.youtube.com/watch?v=vBMnQQ0UG78,00:00:38
2011,Sara Varga,Spring för livet,9,https://www.youtube.com/watch?v=1ickmg3ofpg,00:01:05
2011,Brolle,7 Days and 7 Nights,10,https://www.youtube.com/watch?v=RvilHiHfVks,00:00:46
2011,Jenny Silver,Something in Your Eyes,E,https://www.youtube.com/watch?v=5wEJyukCYpw,00:00:30
2011,Pernilla Andersson,Desperados,E,https://www.youtube.com/watch?v=7jVyIM-2mok,00:00:32
2011,Le Kid,Oh My God,E,https://www.youtube.com/watch?v=ygKEWhz54t8,00:00:46
2011,Rasmus Viberg,Social Butterfly,E,https://www.youtube.com/watch?v=rAw4WKbyJ_I,00:00:25
2011,Jonas Matsson,On My Own,E,https://www.youtube.com/watch?v=IHLNLc2Tb8Y,00:00:32
2011,Dilba,Try Again,E,https://www.youtube.com/watch?v=tgNqtPyhQEw,00:02:10
2011,Loreen,My Heart Is Refusing Me,E,https://www.youtube.com/watch?v=VTmIF3ppcW8,00:01:00
2011,Christian Walz,Like Suicide,E,https://www.youtube.com/watch?v=QOR5XohSxlc,00:00:46
2011,Anniela,Elektrisk,E,https://www.youtube.com/watch?v=1wC0RTIMAmY,00:00:39
2011,Babsan,Ge mig en spanjor,E,https://www.youtube.com/watch?v=uQcJ3miS6bg,00:00:41
2011,Elisabeth Andreassen,Vaken i en dröm,E,https://www.youtube.com/watch?v=IXngPsNXfH4,00:01:01
2011,Shirley's Angels,I Thought It Was Forever,E,https://www.youtube.com/watch?v=Zl2W7lRuaUs,00:00:50
2011,Sebastian,No One Else Could,E,https://www.youtube.com/watch?v=ploYheNtNF8,00:00:38
2011,Linda Sundblad,Lucky You,E,https://www.youtube.com/watch?v=DPFCgMVSgmw,00:00:39
2011,Sara Lumholdt,Enemy,E,https://www.youtube.com/watch?v=LQ6wKl5IzMw,00:00:40
2011,Simon Forsberg,Tid att andas,E,https://www.youtube.com/watch?v=_OYRBEx6OUQ,00:00:41
2011,Love Generation,Dance Alone,E,https://www.youtube.com/watch?v=_WYqjqaqWkU,00:00:48
2011,Linda Pritchard,Alive,E,https://www.youtube.com/watch?v=5Nem1eDJNY0,00:00:30
2011,Lasse Stefanz,En blick och nånting händer,E,https://www.youtube.com/watch?v=N8WIALANzS0,00:00:45
2011,Julia Alvgard,Better or Worse,E,https://www.youtube.com/watch?v=TvuXYDOyUNQ,00:00:36
2011,Melody Club,The Hunter,E,https://www.youtube.com/watch?v=VS9Ny6R98Mk,00:00:40
2011,Anders Fernette,Run,E,https://www.youtube.com/watch?v=tLrzzXAJ5-A,00:00:43


2012,Loreen,Euphoria,1,https://www.youtube.com/watch?v=t5qURKt4maw,00:00:33
2012,Danny Saucedo,Amazing,2,https://www.youtube.com/watch?v=iwXWBcdMwww,00:00:37
2012,Ulrik Munther,Soldiers,3,https://www.youtube.com/watch?v=AuxjLYXTBCE,00:00:35
2012,David Lindgren,Shout It Out,4,https://www.youtube.com/watch?v=eSEIPDyqSlY,00:00:36
2012,Molly Sandén,Why Am I Crying?,5,https://www.youtube.com/watch?v=rWoOO3Kqx4g,00:00:35
2012,Top Cats,Baby Doll,6,https://www.youtube.com/watch?v=GG7LLdTxgcw,00:00:41
2012,Dead by April,Mystery,7,https://www.youtube.com/watch?v=hMG8zKpc-J4,00:00:36
2012,Thorsten Flinck & Revolutionsorkestern,Jag reser mig igen,8,https://www.youtube.com/watch?v=QInO6BEwzZ0,00:00:34
2012,Lisa Miskovsky,Why Start a Fire?,9,https://www.youtube.com/watch?v=zamZIdu7atM,00:00:37
2012,Björn Ranelid feat. Sara Li,Mirakel,10,https://www.youtube.com/watch?v=0vfuY4v-dEA,00:00:33
2012,Sean Banan,Sean den förste Banan,E,https://www.youtube.com/watch?v=NH1VM1M5j5M,00:00:46
2012,Afro-Dite,The Boy Can Dance,E,https://www.youtube.com/watch?v=P-jRZmdH4is,00:00:39
2012,Marie Serneholt,Salt and Pepper,E,https://www.youtube.com/watch?v=MZO_AJJ1BPA,00:00:43
2012,Abalone Dots,På väg,E,https://www.youtube.com/watch?v=nShK0IpaHzU,00:00:51
2012,The Moniker,I Want to Be Chris Isaak (This Is Just the Beginning),E,https://www.youtube.com/watch?v=9mCVLHS5nhk,00:00:40
2012,Timoteij,Stormande hav,E,https://www.youtube.com/watch?v=UojK5iU1z5M,00:00:47
2012,Thomas Di Leva,Ge aldrig upp,E,https://www.youtube.com/watch?v=dxmwhJHF2jg,00:00:48
2012,Sonja Aldén,I din himmel,E,https://www.youtube.com/watch?v=RDqDAeoX6rg,00:00:38
2012,Andreas Lundstedt,Aldrig aldrig,E,https://www.youtube.com/watch?v=gOt2VVTZ-Ws,00:00:41
2012,Mimi Oh,Det går för långsamt,E,https://www.youtube.com/watch?v=eurn3HHb244,00:00:41
2012,Andreas Johnson,Lovelight,E,https://www.youtube.com/watch?v=gJQbkhEFn8Y,00:00:37
2012,Youngblood,Youngblood,E,https://www.youtube.com/watch?v=swTwfReydQ4,00:00:31
2012,Mattias Andréasson,Förlåt mig,E,https://www.youtube.com/watch?v=yRFpq9OcEQc,00:00:47
2012,Love Generation,Just a Little Bit,E,https://www.youtube.com/watch?v=piPg-iUF1RI,00:00:44
2012,Carolina Wallin Pérez,Sanningen,E,https://www.youtube.com/watch?v=semfC7ciGWM,00:00:36
2012,Maria BenHajji,I mina drömmar,E,https://www.youtube.com/watch?v=KonpM0fPCAg,00:00:51
2012,Lotta Engberg & Christer Sjögren,Don't Let Me Down,E,https://www.youtube.com/watch?v=b3V9x7VB1kM,00:00:54
2012,Dynazty,Land of Broken Dreams,E,https://www.youtube.com/watch?v=LawtJKKPhNU,00:00:34
2012,Charlotte Perrelli,The Girl,E,https://www.youtube.com/watch?v=oS2KpQHb9uw,00:00:41
2012,Axel Algmark,Kyss mig,E,https://www.youtube.com/watch?v=iWPRWL_cniA,00:00:51
2012,Hanna Lindblad,Goosebumps,E,https://www.youtube.com/watch?v=TJUONNNaQd0,00:01:00
2012,OPA!,Allting blir bra igen,E,https://www.youtube.com/watch?v=lHLsJpK3JiU,00:00:44


2013,Robin Stjernberg,You,1,https://www.youtube.com/watch?v=hhnMkrgKu5M,00:00:53
2013,Yohio,Heartbreak Hotel,2,https://www.youtube.com/watch?v=nturpXE4Cf4,00:00:54
2013,Ulrik Munther,Tell the World I'm Here,3,https://www.youtube.com/watch?v=kK4Pzpk643g,00:00:39
2013,Anton Ewald,Begging,4,https://www.youtube.com/watch?v=5_OmCoEveqk,00:00:37
2013,Louise Hoffsten,Only the Dead Fish Follow the Stream,5,https://www.youtube.com/watch?v=FgQmqa8Wbmo,00:00:51
2013,Sean Banan,Copacabanana,6,https://www.youtube.com/watch?v=2Te2mK8e4Ns,00:00:45
2013,Ralf Gyllenhammar,Bed on Fire,7,https://www.youtube.com/watch?v=cHvx7ltuzvI,00:01:06
2013,David Lindgren,Skyline,8,https://www.youtube.com/watch?v=bdacbW0eTJ8,00:00:37
2013,State of Drama,Falling,9,https://www.youtube.com/watch?v=dM9ddBleDJo,00:00:36
2013,Ravaillacz,En riktig jävla schlager,10,https://www.youtube.com/watch?v=07HwzC5y7DM,00:00:33
2013,Cookies 'N' Beans,Burning Flags,E,https://www.youtube.com/watch?v=yaVQ35iKQ6Y,00:00:44
2013,Eric Gadd,Vi kommer aldrig att förlora,E,https://www.youtube.com/watch?v=D6em7Ck46O8,00:00:37
2013,Mary N'diaye,Gosa,E,https://www.youtube.com/watch?v=5jL-OGxYRcQ,00:00:53
2013,Michael Feiner & Caisa,We're Still Kids,E,https://www.youtube.com/watch?v=nlSIq5xojfA,00:00:37
2013,Anna Järvinen,Porslin,E,https://www.youtube.com/watch?v=s7imuHMFJBA,00:01:00
2013,Jay-Jay Johanson,Paris,E,https://www.youtube.com/watch?v=FJYDlwxlETw,00:01:00
2013,Erik Segerstedt & Tone Damli,Hello Goodbye,E,https://www.youtube.com/watch?v=OO_iiZ8bi4w,00:00:33
2013,Felicia Olsson,Make Me No 1,E,https://www.youtube.com/watch?v=4empyOOBnAw,00:00:44
2013,Swedish House Wives,On Top of the World,E,https://www.youtube.com/watch?v=Oae5fZV0gAY,00:00:36
2013,Rikard Wolff,En förlorad sommar,E,https://www.youtube.com/watch?v=2uZQjf1SrX8,00:00:40
2013,Joacim Cans,Annelie,E,https://www.youtube.com/watch?v=6LWt1XNVU3E,00:00:40
2013,Martin Rolinski,In and Out of Love,E,https://www.youtube.com/watch?v=Jxhzp8l_jDo,00:00:38
2013,Caroline af Ugglas,Hon har inte,E,https://www.youtube.com/watch?v=mf15iAKO__U,00:00:51
2013,Janet Leon,Heartstrings,E,https://www.youtube.com/watch?v=6W29MDOAZo8,00:00:35
2013,Eddie Razaz,Alibi,E,https://www.youtube.com/watch?v=kY1m9GL4clg,00:00:38
2013,Amanda Fondell,Dumb,E,https://www.youtube.com/watch?v=ozY-lI-Y9cM,00:00:35
2013,Elin Petersson,Island,E,https://www.youtube.com/watch?v=PKBal-zVMrc,00:00:35
2013,Behrang Miri,Jalla Dansa Sawa,E,https://www.youtube.com/watch?v=nZoo3jZuCzw,00:00:01
2013,Terese Fredenwall,Breaking the Silence,E,https://www.youtube.com/watch?v=qLGJmbbgd9k,00:00:33
2013,Army of Lovers,Rockin’ the Ride,E,https://www.youtube.com/watch?v=9tyHhnfi2sk,00:00:30
2013,Sylvia Vrethammar,Trivialitet,E,https://www.youtube.com/watch?v=kFuXr66-IFg,00:00:43
2013,Lucia Piñera,Must Be Love,E,https://www.youtube.com/watch?v=5u-ASFo0mPk,00:00:44


2014,Sanna Nielsen,Undo,1,https://www.youtube.com/watch?v=N_hmzLU1_cc,00:00:44
2014,Ace Wilder,Busy Doin' Nothin',2,https://www.youtube.com/watch?v=680R1Gq2YYU,00:00:34
2014,Alcazar,Blame It on the Disco,3,https://www.youtube.com/watch?v=aHR20wnWQBA,00:00:39
2014,Helena Paparizou,Survivor,4,https://www.youtube.com/watch?v=GLb5FAygh64,00:00:41
2014,Linus Svenning,Bröder,5,https://www.youtube.com/watch?v=8b9eDVY2DyE,00:00:34
2014,Yohio,To the End,6,https://www.youtube.com/watch?v=LUmVe44UCuI,00:00:40
2014,Ellen Benediktson,Songbird,7,https://www.youtube.com/watch?v=JlDSzRVuHqs,00:00:41
2014,Oscar Zia,Yes We Can,8,https://www.youtube.com/watch?v=RidbHnUZHc0,00:00:34
2014,Panetoz,Efter solsken,9,https://www.youtube.com/watch?v=unVOe6udf4M,00:00:37
2014,Anton Ewald,Natural,10,https://www.youtube.com/watch?v=L1sNSnDFafU,00:00:45
2014,Elisa Lindström,Casanova,E,https://www.youtube.com/watch?v=cX_Vkziaj7o,00:00:50
2014,Alvaro Estrella,Bedroom,E,https://www.youtube.com/watch?v=VTVg9IyGn4I,00:00:38
2014,Mahan Moin,Aleo,E,https://www.youtube.com/watch?v=Ibfpk9ksG_w,00:00:35
2014,Sylvester Schlegel,Bygdens son,E,https://www.youtube.com/watch?v=yI9VyAqs9Vw,00:01:01
2014,Martin Stenmarck,När änglarna går hem,E,https://www.youtube.com/watch?v=3MLJwRwCAOc,00:00:47
2014,J.E.M,Love Trigger,E,https://www.youtube.com/watch?v=35pnNIUVSxg,00:00:52
2014,The Refreshments,Hallelujah,E,https://www.youtube.com/watch?v=uuwqAmWzVRQ,00:00:26
2014,Little Great Things,Set Yourself Free,E,https://www.youtube.com/watch?v=bUWLsAHwoCY,00:01:10
2014,Pink Pistols,I Am Somebody,E,https://www.youtube.com/watch?v=KHUP3eBTpI8,00:00:50
2014,Manda,Glow,E,https://www.youtube.com/watch?v=QTl-9HsSgno,00:00:35
2014,State of Drama,All We Are,E,https://www.youtube.com/watch?v=8hR3tBOR90I,00:00:34
2014,Outtrigger,Echo,E,https://www.youtube.com/watch?v=nNVEAE43xns,00:00:40
2014,Dr. Alban & Jessica Folcker,Around the World,E,https://www.youtube.com/watch?v=UxcACT7sdcU,00:00:42
2014,Shirley Clamp,Burning Alive,E,https://www.youtube.com/watch?v=4pNK2cDZ0gg,00:00:42
2014,CajsaStina Åkerström,En enkel sång,E,https://www.youtube.com/watch?v=vFyB5_7WXNY,00:01:08
2014,Eko,Red,E,https://www.youtube.com/watch?v=RYROdB26fQc,00:00:45
2014,Ellinore Holmer,En himmelsk sång,E,https://www.youtube.com/watch?v=7Lg64V3W3lc,00:00:38
2014,Ammotrack,Raise Your Hands,E,https://www.youtube.com/watch?v=60ts4nmfcaU,00:00:30
2014,Linda Bengtzing,Ta mig,E,https://www.youtube.com/watch?v=gpCSdXOLhcE,00:00:27
2014,I.D.A,Fight Me If You Dare,E,https://www.youtube.com/watch?v=TThABYqHpyo,00:00:33
2014,Josef Johansson,Hela natten,E,https://www.youtube.com/watch?v=tL4BvsHyxc8,00:00:53
2014,Janet Leon,Hollow,E,https://www.youtube.com/watch?v=eAYlGjQiqvk,00:00:34


2015,Måns Zelmerlöw,Heroes,1,https://www.youtube.com/watch?v=-nbq6Ur103Q,00:00:50
2015,Jon Henrik Fjällgren,Jag är fri (Manne Leam Frijje),2,https://www.youtube.com/watch?v=ij9R2mxigWY,00:01:05
2015,Mariette,Don't Stop Believing,3,https://www.youtube.com/watch?v=yvM3g2kWhJw,00:00:30
2015,Hasse Andersson,Guld och gröna skogar,4,https://www.youtube.com/watch?v=k9tHJPpew5s,00:00:47
2015,Eric Saade,Sting,5,https://www.youtube.com/watch?v=Pw4Z8hME_kA,00:00:31
2015,Linus Svenning,Forever Starts Today,6,https://www.youtube.com/watch?v=oTP-WB6kCDs,00:00:42
2015,Isa,Don't Stop,7,https://www.youtube.com/watch?v=N_Csl0cQ-8c,00:00:50
2015,Samir & Viktor,Groupie,8,https://www.youtube.com/watch?v=4m1nf-DgY0E,00:00:42
2015,Magnus Carlsson,Möt mig i Gamla stan,9,https://www.youtube.com/watch?v=5qrtoL89Mb8,00:00:43
2015,JTR,Building It Up,10,https://www.youtube.com/watch?v=uFgsXoBgGkU,00:00:50
2015,Jessica Andersson,Can't Hurt Me Now,11,https://www.youtube.com/watch?v=ZRQ3fLgBXuw,00:00:30
2015,Dinah Nah,Make Me (La La La),12,https://www.youtube.com/watch?v=yy14iKGJbr0,00:00:48
2015,Dolly Style,Hello Hi,E,https://www.youtube.com/watch?v=hLYvOS1RmuM,00:00:37
2015,Behrang Miri feat. Victor Crone,Det rår vi inte för,E,https://www.youtube.com/watch?v=5ggSDaYvN1k,00:00:51
2015,Rickard Söderberg & Elize Ryd,One By One,E,https://www.youtube.com/watch?v=vLm91Cgxwys,00:00:38
2015,Molly Pettersson Hammar,I'll Be Fine,E,https://www.youtube.com/watch?v=39Ss4Bo8Afc,00:00:43
2015,Daniel Gildenlöw,Pappa,E,https://www.youtube.com/watch?v=s2QqK1ona8c,00:00:54
2015,Neverstore,If I Was God For One Day,E,https://www.youtube.com/watch?v=dv7ZJW69Rbw,00:00:52
