year,category,performer,song,place_contest,pts_orch_fin,pts_tele_fin,perc_tele_supfin,youtube_url_studio,youtube_url_live
2016,Big Artists,Enrico Ruggeri,Il primo amore non si scorda mai,4,,,,https://www.youtube.com/watch?v=E8424R4v1FQ,
2016,Big Artists,Lorenzo Fragola,Infinite volte,5,,,,https://www.youtube.com/watch?v=xEFcRgsicik,
2016,Big Artists,Patty Pravo,Cieli immensi,6,,,,https://www.youtube.com/watch?v=u5hhyR473eE,https://www.youtube.com/watch?v=nL3IXOQkCZI
2016,Big Artists,Clementino,Quando sono lontano,7,,,,https://www.youtube.com/watch?v=xMh4G2ECWdE,
2016,Big Artists,Noemi,La borsa di una donna,8,,,,https://www.youtube.com/watch?v=rnbHKMGDzX8,
2016,Big Artists,Rocco Hunt,Wake Up,9,,,,https://www.youtube.com/watch?v=9JN1SKjSwFM,
2016,Big Artists,Arisa,Guardando il cielo,10,,,,https://www.youtube.com/watch?v=L0tg9FDVyNk,https://www.youtube.com/watch?v=Y3aHkioGpxI
2016,Big Artists,Annalisa,Il diluvio universale,11,,,,https://www.youtube.com/watch?v=JxJvlEzNmAU,
2016,Big Artists,Elio e le Storie Tese,Vincere l'odio,12,,,,https://www.youtube.com/watch?v=o_sBn34djMw,https://www.youtube.com/watch?v=b2CIUi3kGx0
2016,Big Artists,Valerio Scanu,Finalmente piove,13,,,,https://www.youtube.com/watch?v=Qizq4Qg-DBM,https://www.youtube.com/watch?v=whueOPdq8VM
2016,Big Artists,Alessio Bernabei,Noi siamo infinito,14,,,,https://www.youtube.com/watch?v=ueZ3ioonBtc,
2016,Big Artists,Dolcenera,Ora o mai più (le cose cambiano),15,,,,https://www.youtube.com/watch?v=szJzfZCGY9c,
2016,Big Artists,Irene Fornaciari,Blu,16,,,,https://www.youtube.com/watch?v=Wz5uwHGl3Ww,https://www.youtube.com/watch?v=IvWdtwWj_gM
2016,Big Artists,Dear Jack,Mezzo respiro,17,,,,https://www.youtube.com/watch?v=Z69NDG7qXKQ,https://www.youtube.com/watch?v=pMJO9ebkhNU
2016,Big Artists,Bluvertigo,Semplicemente,18,,,,https://www.youtube.com/watch?v=WwW80MeB8S0,https://www.youtube.com/watch?v=ZwaJrROk9Ag
2016,Big Artists,Zero Assoluto,Di me e di te,19,,,,https://www.youtube.com/watch?v=rBXWMK4m33U,
2016,Big Artists,Neffa,Sogni e nostalgia,20,,,,https://www.youtube.com/watch?v=XEgf19Dt40A,https://www.youtube.com/watch?v=gcw8xGpvY8s


2017,Big Artists,Francesco Gabbani,Occidentali's Karma,1,,,,https://www.youtube.com/watch?v=-OnRxfhbHB4,https://www.youtube.com/watch?v=6S1g7aXOog4
2017,Big Artists,Fiorella Mannoia,Che sia benedetta,2,,,,https://www.youtube.com/watch?v=u6fbLKY6IfI,https://www.youtube.com/watch?v=PLOmoNa-qZw
2017,Big Artists,Ermal Meta,Vietato morire,3,,,,https://www.youtube.com/watch?v=4WMejmcT9ZY,
2017,Big Artists,Michele Bravi,Il diaro degli errori,4,,,,https://www.youtube.com/watch?v=YutJUzSVLbo,https://www.youtube.com/watch?v=_FWQ1hSL5IM
2017,Big Artists,Paola Turci,Fatti bella per te,5,,,,https://www.youtube.com/watch?v=_FWQ1hSL5IM,
2017,Big Artists,Sergio Sylvestre,Con te,6,,,,https://www.youtube.com/watch?v=hFC80tUPbb8,
2017,Big Artists,Fabrizio Moro,Portami via,7,,,,https://www.youtube.com/watch?v=h9dHy-BYDoQ,
2017,Big Artists,Elodie,Tutta colpa mia,8,,,,https://www.youtube.com/watch?v=7s_NNYdUo_8,
2017,Big Artists,Bianca Atzei,Ora esisti solo tu,9,,,,https://www.youtube.com/watch?v=Z_3IjJwVV9o,
2017,Big Artists,Samuel,Vedrai,10,,,,https://www.youtube.com/watch?v=L80A_nr9MFk,
2017,Big Artists,Michele Zarrillo,Mani nelle mani,11,,,,https://www.youtube.com/watch?v=iIJZkISAwKg,
2017,Big Artists,Lodovica Comello,Il cielo non mi basta,12,,,,https://www.youtube.com/watch?v=ZIcrSGr5x6M,
2017,Big Artists,Marco Masini,Spostato di un secondo,13,,,,https://www.youtube.com/watch?v=plQx9wqMubU,
2017,Big Artists,Chiara Galiazzo,Nessun posto è casa mia,14,,,,https://www.youtube.com/watch?v=YaNHB6vkRfk,
2017,Big Artists,Alessio Bernabei,Nel mezzo di un applauso,15,,,,https://www.youtube.com/watch?v=IkMPRh59UcU,
2017,Big Artists,Clementino,Ragazzi fuori,16,,,,https://www.youtube.com/watch?v=M5sBxJbl6hc,
2017,Big Artists,Al Bano,Di rose e di spine,17,,,,https://www.youtube.com/watch?v=cZHkcqo5Qqo,
2017,Big Artists,Gigi D'Alessio,La prima stella,18,,,,https://www.youtube.com/watch?v=A4nmmrwvBj8,
2017,Big Artists,Ron,L'ottava meraviglia,19,,,,https://www.youtube.com/watch?v=uvEjqYkkUgg,https://www.youtube.com/watch?v=rf0hhjN9GI0
2017,Big Artists,Giusy Ferreri,Fa talmente male,20,,,,https://www.youtube.com/watch?v=mw8CGo_bHOY,
2017,Big Artists,Nesli feat. Alice Paba,Do retta a te,21,,,,https://www.youtube.com/watch?v=dIh44qCd3-4,
2017,Big Artists,Raige feat. Giulia Luzi,Togliamoci la voglia,22,,,,https://www.youtube.com/watch?v=skeeKjLm3mg,


2018,Big Artists,Ermal Meta & Fabrizio Moro,Non mi avete fatto niente,1,,,,https://www.youtube.com/watch?v=V4zO_1Z_1S8,https://youtube.com/watch?v=uOhBQbdz6A4
2018,Big Artists,Lo Stato Sociale,Una vita in vacanza,2,,,,https://www.youtube.com/watch?v=eUZdR0G20Qs,
2018,Big Artists,Annalisa,Il mondo prima di te,3,,,,https://www.youtube.com/watch?v=fZGGmO9dXxs,	
2018,Big Artists,Ron,Almeno pensami,4,,,,https://www.youtube.com/watch?v=HGDzmbd2nzA,
2018,Big Artists,Ornella Vanoni ft. Bungaro & Pacifico,Imparare ad amarsi,5,,,,https://www.youtube.com/watch?v=ZhweM3V3L_o,
2018,Big Artists,Max Gazzè,La leggenda di Cristalda e Pizzomunno,6,,,,https://www.youtube.com/watch?v=hdOw1na3m4c,	
2018,Big Artists,Luca Barbarossa,Passame er sale,7,,,,https://www.youtube.com/watch?v=mjJ4QrY1__U,
2018,Big Artists,Diodato & Roy Paci,Adesso,8,,,,https://www.youtube.com/watch?v=_xQdgjq5P6s,
2018,Big Artists,The Kolors,Frida,9,,,,https://www.youtube.com/watch?v=ykenKILgiLs,
2018,Big Artists,Giovanni Caccamo,Eterno,10,,,,https://www.youtube.com/watch?v=pFQGg5qa4jc,
2018,Big Artists,Le Vibrazioni,Così sbagliato,11,,,,https://www.youtube.com/watch?v=uABuVnnPlCM,
2018,Big Artists,Enzo Avitabile ft. Peppe Servillo,Il coraggio di ogni giorno,12,,,,https://www.youtube.com/watch?v=1PqzlVIRSwM,
2018,Big Artists,Renzo Rubino,Custodire,13,,,,https://www.youtube.com/watch?v=CXMjXcZD2G0,
2018,Big Artists,Noemi,Non smettere mai di cercarmi,14,,,,https://www.youtube.com/watch?v=_uHZiJ8Ma9Y,
2018,Big Artists,Red Canzian,Ognuno ha il suo racconto,15,,,,https://www.youtube.com/watch?v=DvCqTKogxzk,
2018,Big Artists,Decibel,Lettera dal Duca,16,,,,https://www.youtube.com/watch?v=A2gaV6AvzQ8,
2018,Big Artists,Nina Zilli,Senza appartenere,17,,,,https://www.youtube.com/watch?v=THQfndUfu9Q,
2018,Big Artists,Roby Facchinetti & Riccardo Fogli,Il segreto del tempo,18,,,,https://www.youtube.com/watch?v=4EcWyHz2dus,
2018,Big Artists,Mario Biondi,Rivederti,19,,,,https://www.youtube.com/watch?v=w3_c2IU0EHc,
2018,Big Artists,Elio e le Storie Tese,Arrivedorci,20,,,,https://www.youtube.com/watch?v=cMcY8CwD2hY,


2019,Big Artists,Mahmood,Soldi,1,,,,https://www.youtube.com/watch?v=22lISUXgSUw,
2019,Big Artists,Ultimo,I tuoi particolari,2,,,,https://www.youtube.com/watch?v=q2izsbwDEsk,
2019,Big Artists,Il volo,Musica che resta,3,,,,https://www.youtube.com/watch?v=6NaPnoAIPSM,
2019,Big Artists,Loredana Bertè,Cosa ti aspetti da me,4,,,,https://www.youtube.com/watch?v=ss3NhlKY86M, 
2019,Big Artists,Simone Cristicchi,Abbi cura di me,5,,,,https://www.youtube.com/watch?v=0o6zza76pDg,
2019,Big Artists,Daniele Silvestri,Argentovivo,6,,,,https://www.youtube.com/watch?v=rP_y812oEe0,
2019,Big Artists,Irama,La ragazza con il cuore di latta,7,,,,https://www.youtube.com/watch?v=ov3pyu9hWio,
2019,Big Artists,Arisa,Mi sento bene,8,,,,https://www.youtube.com/watch?v=wVnXfZa7S8I,
2019,Big Artists,Achille Lauro,Rolls Royce,9,,,,https://www.youtube.com/watch?v=uS8Hk8aoLZY,https://www.youtube.com/watch?v=JF37PbJu5Po
2019,Big Artists,Enrico Nigiotti,Nonno Hollywood,10,,,,https://www.youtube.com/watch?v=qX0Zee7f6u8,
2019,Big Artists,Boomdabash,Per un milione,11,,,,https://www.youtube.com/watch?v=fL1rrLus1_8,
2019,Big Artists,Ghemon,Rose Viola,12,,,,https://www.youtube.com/watch?v=gF1XRQGhe8s,
2019,Big Artists,Ex-Otago,Sola una canzone,13,,,,https://www.youtube.com/watch?v=LSb0_KS49Nc,
2019,Big Artists,Motta,Dov'è l'Italia,14,,,,https://www.youtube.com/watch?v=45FKGR0uT0U,
2019,Big Artists,Francesco Renga,Aspetto che torni,15,,,,https://www.youtube.com/watch?v=zLskXkQ_lB4,
2019,Big Artists,Paola Turci,L'ultimo ostacolo,16,,,,https://www.youtube.com/watch?v=Tt9ni9rFlrY,
2019,Big Artists,The Zen Circus,L'amore è una dittatura,17,,,,https://www.youtube.com/watch?v=B7Gx2gsjPUU,
2019,Big Artists,Federica Carta & Shade,Senza farlo apposta,18,,,,https://www.youtube.com/watch?v=QpzrjD_fOUw,
2019,Big Artists,Nek,Mi farò trovare pronto,19,,,,https://www.youtube.com/watch?v=Ks4FhE1rmg0,
2019,Big Artists,Negrita,I ragazzi stanno bene,20,,,,https://www.youtube.com/watch?v=KtKZWhQsz_A,
2019,Big Artists,Patty Pravo ft. Briga,Un po' come la vita,21,,,,https://www.youtube.com/watch?v=-3kxcdW4Z5Q,
2019,Big Artists,Anna Tatangelo,Le nostre anime di notte,22,,,,https://www.youtube.com/watch?v=StsxXd15Fgc,
2019,Big Artists,Einar,Parole nuove,23,,,,https://www.youtube.com/watch?v=LNLWPeZD--o,
2019,Big Artists,Nino D'Angelo & Livio Cori,Un'altra luce,24,,,,https://www.youtube.com/watch?v=oenvZbJbdUc,


2021,Big Artists,Maneskin,Zitti e buoni,1,,,,https://www.youtube.com/watch?v=QN1odfjtMoo,https://www.youtube.com/watch?v=aA12F2ZBtJ0
2021,Big Artists,Francesca Michielin & Fedez,Chiamami per nome,2,,,,https://www.youtube.com/watch?v=F92zPP2FbwE,https://www.youtube.com/watch?v=FfMWXw_0jDw
2021,Big Artists,Ermal Meta,Un millione di cose da dirti,3,,,,https://www.youtube.com/watch?v=sC7UluoMaWY,https://www.youtube.com/watch?v=WEUbzJButhc
2021,Big Artists,Colapesce & Dimartino,Musica leggerissima,4,,,,https://www.youtube.com/watch?v=Q7NjUxGMv7Y,https://www.youtube.com/watch?v=cuvjAjNPEcQ
2021,Big Artists,Irama,La genesi del tuo colore,5,,,,https://www.youtube.com/watch?v=ksTDwL45sO0,https://www.youtube.com/watch?v=yWNT5c1OgNA
2021,Big Artists,Willie Peyote,Mai dire mai (La locatura),6,,,,https://www.youtube.com/watch?v=fJtnqQ1RTg4,https://www.youtube.com/watch?v=xvmKG-lT9CA
2021,Big Artists,Annalisa,Dieci,7,,,,https://www.youtube.com/watch?v=dVLen7OOG38,https://www.youtube.com/watch?v=dcu_CBynwEg
2021,Big Artists,Madame,Voce,8,,,,https://www.youtube.com/watch?v=cFAtUbi7a8w,https://www.youtube.com/watch?v=Q11z1wx3AZs
2021,Big Artists,Orietta Berti,Quando ti sei inammorato,9,,,,https://www.youtube.com/watch?v=vp2Pv0gjEdk,https://www.youtube.com/watch?v=a8KsWwEnceQ
2021,Big Artists,Arisa,Potevi fare di più,10,,,,https://www.youtube.com/watch?v=BNPN2qH_yTE,https://www.youtube.com/watch?v=Wgaa_vayr6s
2021,Big Artists,La Rappresentante di Lista,Amare,11,,,,https://www.youtube.com/watch?v=iY9YsLvNNt8,https://www.youtube.com/watch?v=kiT6m-qdbSA
2021,Big Artists,Extraliscio ft. Davide Toffolo,Bianca luce nera,12,,,,https://www.youtube.com/watch?v=e6a57YVcBAs,https://www.youtube.com/watch?v=e-8I58iBdg0
2021,Big Artists,Lo Stato Sociale,Combat pop,13,,,,https://www.youtube.com/watch?v=2BbZ6ENxZCo,https://www.youtube.com/watch?v=QTxoaZC2vcI
2021,Big Artists,Noemi,Glicine,14,,,,https://www.youtube.com/watch?v=WuXm-dk8jQo,https://www.youtube.com/watch?v=4W6tbohN65E
2021,Big Artists,Malika Ayane,Ti piaci così,15,,,,https://www.youtube.com/watch?v=0sEJ1PVS2nE,https://www.youtube.com/watch?v=zdoh-QZnhWY
2021,Big Artists,Fulminacci,Santa Marinella,16,,,,https://www.youtube.com/watch?v=lthcC6H_EIw,https://www.youtube.com/watch?v=wb2Fjo1Ad-8
2021,Big Artists,Max Gazzè,Il farmacista,17,,,,https://www.youtube.com/watch?v=hWx_cFXK3G0,
2021,Big Artists,Fasma,Parlami,18,,,,https://www.youtube.com/watch?v=H0C63z3DPE0,https://www.youtube.com/watch?v=wTTi-ihUYVI
2021,Big Artists,Gaia,Cuore amaro,19,,,,https://www.youtube.com/watch?v=O3zNAEnOIiA,https://www.youtube.com/watch?v=gTOS6ME1d-E
2021,Big Artists,Coma_Cose,Fiamme negli occhi,20,,,,https://www.youtube.com/watch?v=MJhkALvLs0s,https://www.youtube.com/watch?v=fmaU7OGmYIA
2021,Big Artists,Ghemon,Momento perfetto,21,,,,https://www.youtube.com/watch?v=97StT3WjOUk,https://www.youtube.com/watch?v=n_ulpYSjvKQ
2021,Big Artists,Francesco Renga,Quando trovo te,22,,,,https://www.youtube.com/watch?v=V2rJzTt-GpY,https://www.youtube.com/watch?v=xaF61bQbEJE
2021,Big Artists,Gio Evan,Arnica,23,,,,https://www.youtube.com/watch?v=gq7s0ncJHYA,https://www.youtube.com/watch?v=plInqNlTkoU
2021,Big Artists,Bugo,E invece sì,24,,,,https://www.youtube.com/watch?v=H_6VPlCwemY,https://www.youtube.com/watch?v=uk-rAiDMmKM
2021,Big Artists,Aiello,Ora,25,,,,https://www.youtube.com/watch?v=sX3mGMmLGnQ,https://www.youtube.com/watch?v=w6k21kxkG0k
2021,Big Artists,Random,Torno a te,26,,,,https://www.youtube.com/watch?v=E_wl_m8z0jg,https://www.youtube.com/watch?v=g4VA7jk0evM

